inventory_id,product_id,warehouse_id,current_stock,last_restocked_date,expiry_date
1,1,2,1336,2024-06-04,2025-11-26
2,1,1,285,2024-06-08,2025-11-30
3,1,7,59,2024-05-09,2025-10-31
4,1,3,1369,2024-05-28,2025-11-19
5,1,10,1336,2024-05-14,2025-11-05
6,1,8,2001,2024-05-27,2025-11-18
7,1,5,233,2024-04-22,2025-10-14
8,1,4,1085,2024-05-19,2025-11-10
9,2,3,933,2024-04-16,2025-10-08
10,2,2,1665,2024-06-03,2025-11-25
11,2,10,1296,2024-06-02,2025-11-24
12,2,1,973,2024-06-04,2025-11-26
13,2,5,938,2024-05-04,2025-10-26
14,3,2,246,2024-04-16,2025-10-08
15,3,1,1326,2024-05-23,2025-11-14
16,3,7,1600,2024-05-24,2025-11-15
17,3,10,45,2024-05-19,2025-11-10
18,4,5,772,2024-04-30,2025-10-22
19,4,7,669,2024-04-27,2025-10-19
20,4,8,2093,2024-06-03,2025-11-25
21,4,1,1716,2024-05-25,2025-11-16
22,4,2,355,2024-05-27,2025-11-18
23,4,3,1381,2024-04-25,2025-10-17
24,4,10,2035,2024-05-20,2025-11-11
25,4,4,1159,2024-05-31,2025-11-22
26,5,3,1053,2024-05-03,2025-10-25
27,5,2,625,2024-06-01,2025-11-23
28,5,7,362,2024-04-22,2025-10-14
29,5,5,14,2024-05-21,2025-11-12
30,5,10,1040,2024-05-02,2025-10-24
31,6,8,695,2024-05-24,2025-11-15
32,6,4,1035,2024-06-09,2025-12-01
33,6,5,271,2024-04-27,2025-10-19
34,7,5,0,2024-05-02,2025-10-24
35,7,8,401,2024-05-08,2025-10-30
36,7,7,651,2024-06-03,2025-11-25
37,7,3,437,2024-04-17,2025-10-09
38,7,1,755,2024-05-28,2025-11-19
39,7,2,20,2024-05-08,2025-10-30
40,7,10,675,2024-06-09,2025-12-01
41,8,7,1768,2024-02-05,2026-01-25
42,8,4,2811,2024-02-25,2026-02-14
43,8,1,1825,2023-12-04,2025-11-23
44,8,10,2645,2023-11-23,2025-11-12
45,8,3,1791,2023-11-30,2025-11-19
46,8,2,2740,2023-11-29,2025-11-18
47,8,5,1907,2024-02-19,2026-02-08
48,9,10,2357,2023-12-12,2025-12-01
49,9,5,2870,2024-01-19,2026-01-08
50,9,2,2437,2023-11-12,2025-11-01
51,9,3,2599,2024-01-09,2025-12-29
52,9,4,1787,2024-02-04,2026-01-24
53,9,1,2000,2024-02-27,2026-02-16
54,9,8,2232,2024-03-04,2026-02-22
55,9,7,2744,2023-12-27,2025-12-16
56,10,4,1568,2024-02-27,2025-08-20
57,10,1,1164,2023-11-17,2025-05-10
58,10,8,1776,2024-02-26,2025-08-19
59,10,7,2152,2024-02-05,2025-07-29
60,11,10,1238,2023-11-27,2025-05-20
61,11,2,1474,2023-11-24,2025-05-17
62,11,5,1406,2024-02-11,2025-08-04
63,11,8,1086,2024-02-23,2025-08-16
64,11,4,1664,2024-01-11,2025-07-04
65,12,8,887,2024-01-15,2025-07-08
66,12,4,1570,2024-01-23,2025-07-16
67,12,10,1644,2023-11-17,2025-05-10
68,12,1,936,2024-02-04,2025-07-28
69,12,5,1021,2024-02-11,2025-08-04
70,13,3,2544,2024-04-17,2027-04-02
71,13,7,23,2024-05-01,2027-04-16
72,13,10,1011,2024-05-14,2027-04-29
73,13,8,1205,2024-04-15,2027-03-31
74,13,4,570,2024-05-30,2027-05-15
75,13,2,1929,2024-05-24,2027-05-09
76,13,1,2193,2024-05-22,2027-05-07
77,13,5,2606,2024-04-28,2027-04-13
78,13,6,964,2024-05-28,2027-05-13
79,13,9,4391,2024-06-03,2027-05-19
80,14,6,2334,2024-04-16,2027-04-01
81,14,1,507,2024-05-08,2027-04-23
82,14,9,47,2024-05-23,2027-05-08
83,15,4,3158,2024-06-03,2027-05-19
84,15,7,1078,2024-04-28,2027-04-13
85,15,2,1290,2024-05-20,2027-05-05
86,15,5,638,2024-04-28,2027-04-13
87,16,4,346,2024-06-09,2027-05-25
88,16,5,1351,2024-06-03,2027-05-19
89,16,7,27,2024-05-09,2027-04-24
90,16,2,2482,2024-06-02,2027-05-18
91,16,6,954,2024-05-22,2027-05-07
92,16,3,106,2024-05-08,2027-04-23
93,16,10,1450,2024-04-19,2027-04-04
94,16,8,214,2024-04-28,2027-04-13
95,17,2,2009,2024-05-29,2026-05-19
96,17,3,581,2024-04-27,2026-04-17
97,17,5,705,2024-05-08,2026-04-28
98,17,1,269,2024-06-04,2026-05-25
99,17,7,731,2024-06-07,2026-05-28
100,17,8,98,2024-05-21,2026-05-11
101,17,10,701,2024-05-30,2026-05-20
102,18,9,39,2024-05-14,2026-05-04
103,18,7,925,2024-04-15,2026-04-05
104,18,1,45,2024-05-19,2026-05-09
105,18,8,792,2024-06-03,2026-05-24
106,18,10,683,2024-04-15,2026-04-05
107,18,2,745,2024-04-23,2026-04-13
108,18,6,30,2024-05-20,2026-05-10
109,18,5,940,2024-05-29,2026-05-19
110,18,4,135,2024-05-29,2026-05-19
111,18,3,450,2024-04-20,2026-04-10
112,19,4,1255,2024-05-24,2026-05-14
113,19,5,1136,2024-05-28,2026-05-18
114,19,3,12,2024-05-13,2026-05-03
115,19,7,1055,2024-05-27,2026-05-17
116,19,6,609,2024-05-15,2026-05-05
117,19,1,637,2024-05-19,2026-05-09
118,19,10,206,2024-05-24,2026-05-14
119,19,9,16,2024-05-24,2026-05-14
120,19,2,27,2024-05-14,2026-05-04
121,20,8,55,2024-05-25,2026-05-15
122,20,5,957,2024-05-06,2026-04-26
123,20,7,1094,2024-04-23,2026-04-13
124,20,10,333,2024-05-17,2026-05-07
125,20,1,1103,2024-04-28,2026-04-18
126,20,2,770,2024-05-20,2026-05-10
127,20,9,259,2024-04-24,2026-04-14
128,20,3,651,2024-05-21,2026-05-11
129,21,9,288,2024-05-01,2026-04-21
130,21,3,525,2024-05-05,2026-04-25
131,21,5,421,2024-05-22,2026-05-12
132,21,10,1316,2024-05-16,2026-05-06
133,21,2,586,2024-05-12,2026-05-02
134,21,1,328,2024-05-08,2026-04-28
135,21,8,863,2024-05-30,2026-05-20
136,21,7,400,2024-05-08,2026-04-28
137,22,8,62,2024-05-10,2026-04-30
138,22,1,173,2024-05-11,2026-05-01
139,22,2,743,2024-05-04,2026-04-24
140,22,3,44,2024-05-13,2026-05-03
141,22,10,348,2024-05-31,2026-05-21
142,22,9,104,2024-04-22,2026-04-12
143,22,7,208,2024-04-21,2026-04-11
144,22,5,279,2024-04-19,2026-04-09
145,23,10,660,2024-05-02,2026-04-22
146,23,1,1043,2024-05-21,2026-05-11
147,23,7,604,2024-05-13,2026-05-03
148,23,2,649,2024-05-12,2026-05-02
149,23,9,574,2024-05-12,2026-05-02
150,23,8,913,2024-05-15,2026-05-05
151,23,5,1049,2024-05-19,2026-05-09
152,23,3,332,2024-05-23,2026-05-13
153,24,2,976,2024-05-31,2026-05-21
154,24,8,24,2024-05-03,2026-04-23
155,24,3,13,2024-05-23,2026-05-13
156,24,10,437,2024-05-06,2026-04-26
157,24,9,162,2024-05-27,2026-05-17
158,24,7,497,2024-04-21,2026-04-11
159,25,1,949,2024-05-22,2026-05-12
160,25,9,647,2024-04-19,2026-04-09
161,25,7,313,2024-05-09,2026-04-29
162,25,5,961,2024-05-20,2026-05-10
163,25,8,21,2024-05-04,2026-04-24
164,25,10,502,2024-04-24,2026-04-14
165,25,2,29,2024-05-21,2026-05-11
166,26,1,29,2024-05-20,2026-05-10
167,26,5,24,2024-05-15,2026-05-05
168,26,7,848,2024-05-25,2026-05-15
169,26,8,465,2024-05-23,2026-05-13
170,26,10,508,2024-05-24,2026-05-14
171,26,9,558,2024-06-08,2026-05-29
172,26,2,130,2024-05-18,2026-05-08
173,27,1,456,2024-02-10,2025-08-03
174,27,9,340,2023-12-18,2025-06-10
175,27,7,408,2024-02-05,2025-07-29
176,28,7,773,2024-01-07,2025-12-27
177,28,1,812,2023-11-29,2025-11-18
178,28,5,927,2024-02-14,2026-02-03
179,29,9,385,2024-05-04,2025-10-26
180,29,1,450,2024-05-15,2025-11-06
181,29,7,269,2024-06-05,2025-11-27
182,29,3,314,2024-06-03,2025-11-25
183,29,5,374,2024-04-16,2025-10-08
184,30,8,244,2024-06-05,
185,30,2,229,2024-06-09,
186,30,6,305,2024-06-03,
187,31,6,322,2023-11-24,
188,31,7,302,2023-11-28,
189,31,4,288,2024-01-07,
190,31,8,276,2023-11-22,
191,31,2,316,2024-02-01,
192,31,10,247,2023-11-18,
193,32,2,103,2024-01-07,
194,32,6,91,2023-12-19,
195,32,7,97,2024-01-18,
196,32,10,76,2024-03-03,
197,33,6,153,2024-01-31,
198,33,4,186,2023-12-08,
199,33,7,145,2023-12-26,
200,33,2,111,2023-12-31,
201,33,8,134,2024-02-25,
202,33,10,140,2023-12-05,
203,34,7,127,2024-06-04,
204,34,8,953,2024-05-28,
205,34,4,998,2024-05-24,
206,34,6,653,2024-05-18,
207,34,10,673,2024-05-19,
208,34,2,574,2024-05-23,
209,35,6,647,2024-05-30,
210,35,4,30,2024-05-17,
211,35,2,334,2024-05-02,
212,35,10,535,2024-05-29,
213,35,7,602,2024-05-30,
